,text,hashtags
123,"TISS is known to be a brainwashing centre, like JNU",[]
124,"Three years ago, they were scared to hear ""freedom"" from the JNU campus, now the slogan of ""Freedom"" is echoing across the country.
#India_Reject _CAA",['India_Reject']
125,"The JNU Teachers' Association (JNUTA) said the administration has to undertake measures to restore normalcy in the varsity.

https://www.thequint.com/news/india/students-boycotting-exams-will-not-be-eligible-to-register-in-next-sem-jnu …",[]
126,"Yes, this CAA wouldn't have changed electoral arithmetic by much if only Cong had the common sense to not overplay the protests. This gives bjp a splendid opportunity to paint Cong as anti-H just like Rahul's idiotic support to JNU tukde gang damaged his image as a nationalist.",[]
127,"I m proud you said that. Aaj JNU, AMU and JAMIA k sath pure India ki Universities hai. Or aaj pure desh me JNU wale nare lg rhe hai.",[]
128,".@NewYorker has an interview with the JNU Political Science Professor, Niraja Jayal, on citizenship amendment act in India and the protests following that. A must read to get a perspective on how the act can turn into disenfranchisement of Muslims in India! https://twitter.com/IChotiner/status/1207363878188797952 …",[]
129,"Problem Solving at JNU https://youtu.be/yKram_JnAZ8  via @YouTube
FUTURE FOR YOUTH",[]
130,"Out of 800 universities ... Jamia and JNU 

Do u see IIM' protesting ? They are more likely to explain the bill to you when u meet them. Left leaning Scholars and Historians ! There are plenty nationalist scholars and historians supporting it.",[]
131,The girl must be the #JNU type! ,['JNU']
132,"Hello, wake up. Do you think downtrodden were in India only? Yet no country supports reservation. Now, education is a basic need and should be free or affordable for all. Off course should be controlled unlike JNU. Why do we need reservation then.",[]
133,Someone questioned amit shah about the CAA and the independent constitution of India .they said we want azaadi with typical jnu azaadi song And Amit shah replied in this manner https://twitter.com/AmitShah/status/1207234125628706816 …pic.twitter.com/oiqPyTfDkV,[]
134,"Kanhaiya kumar how many times times you failed and are still in JNU reveals that you do not understand,who said you that Indian constitution is not protected people like you are spoiling.people like you be put behind the bars first https://twitter.com/kanhaiyakumar/status/1207541547681689600 …",[]
135,@ReallySwara Ur JNU slogans were awesome. JNU has reached everywhere. One lesson that JNU s teaching to understand Ur rights and to stand for them.,[]
136,"Jesus always proclaimed Unconditional Love, Joy, Peace, Forgiveness. And it's very loud & clear. That JNU and this JNU should not be interrelated & highlighted. That's what I feel.",[]
137,"Dont provoke and get royally thrashed 
Remember jnu",[]
138,"AMU: Anti national. 

JNU: Anti national. 

Jamia: Anti national. 

Hyderabad Uni: Anti national. 

DU: Anti national. 

Jadavpur Uni: Anti national. 

Protesting campus: Anti national.

Seems the only nationalist universities in India are JIO university and WhatsApp university.",[]
139,"If you're boycotting Deepika's movie Chhapaak which is based on the story of those brave and beautiful acid attack survivors, and gives courage to other survivors to live freely, and love themselves just because she stood with JNU.

Trust me tumse bada koi chutiya nahi hai...",[]
140,Shamelessly saving goon Why u hesitate to name then as goon of left & TMC ? In JNU U named ABVP from same moment as gospel or as expected open ur mongering on a payment from Pidi dynasty Now naked display of utter modus operandi of anarchy as failed to sell urban naxals agenda,[]
141,"All Aartis, Chalisas, Shlokas, Sunderkand and More! For #Hindus Devotees

Any #devotional prayer, Available Anytime, Anywhere
#JNU
#Chhapaak
#BiggBoss13
Amazon Kindle: https://tinyurl.com/srqsovz 

Purchase at Amazon India (Rs.131) :https://tinyurl.com/sxla2ur ","['Hindus', 'devotional', 'JNU', 'Chhapaak', 'BiggBoss13']"
142,"#StandWithJNU Chief Justice Delhi High Court: Ensure Fair Inquiry into JNU Attack, Identity of Attackers and Complicity of #Delhi Police - Sign the Petition! http://chng.it/BLt6rbst  via @Change","['StandWithJNU', 'Delhi']"
143,"Fear in Pakistan about JNU , so students of Pakistan going have a Violent AGITATION in support of urban Naxals , #TukdeTukdeGang of  #JNUHiddenTruthhttps://twitter.com/aajtak/status/1214769389016207360 …","['TukdeTukdeGang', 'JNUHiddenTruthhttps']"
144,"All Aartis, Chalisas, Shlokas, Sunderkand and More! For #Hindus Devotees

Any #devotional prayer, Available Anytime, Anywhere
#JNU
#Chhapaak
#BiggBoss13
Amazon Kindle: https://tinyurl.com/srqsovz 

Purchase at Amazon India (Rs.131) : https://tinyurl.com/sxla2ur ","['Hindus', 'devotional', 'JNU', 'Chhapaak', 'BiggBoss13']"
145,This is very shameful for Deepika padukone. She should not stand with anti national elements of JNU university. Those who are doing all the illegal and anti national activities and are residing there for the last 1-2 decades in the name of studies.,[]
146,He did not say a word in condemnation of the JNU thuggery. But you jump to his defence. Remember @Iyervval?,[]
147,I am wondering whether I should go to JNU..will it help increase the sales of  https://www.amazon.in/Retire-Rich-Invest-Rs-40-Day/dp/9387860310/ref=asc_df_9387860310/?tag=googleshopdes-21&linkCode=df0&hvadid=396985775022&hvpos=1o1&hvnetw=g&hvrand=3302257826493472184&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9040246&hvtargid=pla-730309167531&psc=1&ext_vrnc=hi …,[]
148,"JNU student knows he would be funded by #UrbanNaxals Far left parties if he hv been spotted while throwing stones firing bullets on police or burning buses, public properties, abusing Hindus and heling Tukde Tukde gang. Can't compare IIT/IIM students with JNU goons",['UrbanNaxals']
149,"@Alok82842691 @AmitShah @narendramodi @ZeeNews 
We love Amit Shah, India Need you.
JNU का सॉलिड इलाज ढूंढो सर, 
Stop student Union election.
Reach out to parents of these bastards. It should help. 
Jai Hind",[]
150,"Doesn't it require deep insight to why always JNU is in news for one reason or the other whereas there are many other universities much older and reputed than JNU exist?
#JNU",['JNU']
151,"JNU students dont study? Bloody hell, everyday there is something in that Uni notthing related to study and whole anti national gang joins this illiterate JNU idiots",[]
152,Hey guys supporting or opposing deepika for JNU visit.Understand She knows very well creating controversy just before the release will promote the movie like no other media can.She already witnessed success of Padmavat so she did this.Its all Money Babu #DeepikaPaducone,['DeepikaPaducone']
153,"Watch: Pakistanis extend support to JNU students in Lahore, chant ‘halla bol’ in solidarity against PM Modi https://www.opindia.com/2020/01/lahore-univeristy-pakistan-support-jnu-faiz-hum-dekhenge-video/ …",[]
154,Chutiye jnu ki baat kar. Dont divert from mudda.  Aur free kashmir from internet blockage and give basic amneties what is promised with so called presidents hastakshar.  There was no banner which says seperate nation to kashmir as you are vomiting in above video,[]
155,"by 10th of Jan the JNU ""movement"" will be over. New CM would be in place, or the same CM could be re-elected without any ""support"" from outside I presume?",[]
156,"""Chitranganda""  seriously ???
So called pseudo JNU Scholars  https://twitter.com/IshitaYadav/status/1212208431790059521 …",[]
157,#SanghiTerrorists #Sanghis RSS is the largest #NGO in the #world. It is vilified as an #evil #organization but then it invites people with opposing views to #learn. But the #freespeech centre #JNU frowns upon any #rightist views. http://bit.ly/2BVCW1E pic.twitter.com/IvVjD1zTQh,"['SanghiTerrorists', 'Sanghis', 'NGO', 'world', 'evil', 'organization', 'learn', 'freespeech', 'JNU', 'rightist']"
158,JNU to continue with registration boycott https://indianexpress.com/article/cities/delhi/jnu-to-continue-with-registration-boycott/ … via @IndianExpress,[]
159,Close these places they are going the JNU way ,[]
160,Close these places they are going the JNU way ,[]
161," Right, Media is a joke now, Good old days of 8:30 PM doordarshan news.

Thank you for the insight, I’ll be more respectful in future as i know the truth now. just offended a History PhD uncle from JNU ",[]
162,Why Multiple Sexual Partner Relationships Increasing in Society? - JNU Girl Asks Sadhguru https://www.youtube.com/watch?v=v4NTsCE9RQk&feature=share …,[]
163,"Kashmir 
Assam
JNU
Jamia
Aligarh
Women
Children
Atrocities 
Blood
Violence.

Bhakt : Bus? WHAT ABOUT THE BUS?",[]
164,Yes we never give ajaadi to dangai because we want free india from some antinationals like jamia amu and jnu.,[]
165,U r a used condom what U cleaned in JNU...remember that naaa,[]
166,Superb!This future India....not the freeloaders of JNU or AMU https://twitter.com/RD_BANA/status/1212475175028977664 …,[]
167,Happy new year Sir ,[]
168,"It’s so disheartening to see a good education institute getting defamed by handful of people again and again.

because of this ,opinion about JNU is so bad in other colleges\institutes.

But this is never ending.",[]
169,"Happy new year Honourable @narendramodi Jii.. 
",[]
170,"@AankhiGM @RahulGandhi @Vrattangoyal with due respect after watching Finance minister on TV JNU band kr dena chahiye for better development of this country @Shehla_Rashid Hum ab bhi sharminda hai JNU tune in namuno k saath kya kya kinda hai, sabhi students woh bhi itne duffer",[]
171,"Not often bt yes this happened. It is worse fr the hostelrs who hav to bear with thm 24x7, especially during student union elction days. Bt you all dont hav to shut down jnu fr that! I studied Sciences and they have good profs and curriculum and students genuinely there to study",[]
172,Happy new year 2020,[]
173,Maybe JNU ! ,[]
174,"Under the leadership of JNUSU, after khand wise GBMs, the students of JNU have taken a strong decision to completely boycott winter 2020 semester registration until the fee hike issues and illegal taken actions against innocent students has solved properly.
StudentsUnityLongLive",[]
175,"Lol..:) I don't think he knows much on Ambedkar stuff than his degrees

Nw Kahaniya Shehla rashid Umar khalid,JNU r new leaders  with Jihadi-Dalit-left-liberal identity in India.Forget Ambedkar.He is just a tool for dalit politics.Sad state of Indian politics

Nw BJP Vs Anti BJP",[]
176,"Even in JNU, Science dept overwhelmingly support ABVP. Commies & Congies have expoited Indians for decades. Now we are done with these crooks. Commie cadre has been decimated, reduced to 5 in Loksabha (DMK support), even CPM general secretary couldn't be re-elected to RajyaSabha.",[]
177,There is a FEAR in the air. #CAAProtests #UPPoliceKillingPeople #Fascism #savedemocracy #JNU #Jamia #pu #delhi #Kashmir #IndiaAgainstCAApic.twitter.com/6uR53aE5wu,"['CAAProtests', 'UPPoliceKillingPeople', 'Fascism', 'savedemocracy', 'JNU', 'Jamia', 'pu', 'delhi', 'Kashmir', 'IndiaAgainstCAApic']"
178,"So called intellectuals to support always anti nationals and so called collage students who are in JNU for decades shouting slogans to divide India and for freedom of Kashmir. 
Shame who support them.",[]
179,Melania was from JNU ,[]
180,"To hell wth ""Unity In Diversity"";this slogan's coined by antiHindurva,1st PM,(appointed by Crown & Not Elected by People)Nehru to enable Muslims retain their foothold in Hindu Hindustan,instead of emigrating to Muslim Pakistan.CLOSE AMU,JNU,JMIU& All Breedingsrounds of Seditions",[]
181,"The truth abt JNU & why the diligent Taxpayers should speak in one voice to close this useless institution of parasites who enjoy their life on benefits 4 drugs money liquor, sex n more-a shameless section of society that is anti national to the core-idiotic stupid foolish N bore pic.twitter.com/XRsuEnixRB",[]
182,"Add Jadavpur University to the list of “Graduates from Jadavpur” need not apply ,along with JNU , AMU , Jamia . Deny them jobs , deny them passports,deny them any opportunities. https://twitter.com/anirbanganguly/status/1210606741022371854 …",[]
183,"The truth abt JNU & why the diligent Taxpayers should speak in one voice to close this useless institution of parasites who enjoy their life on benefits 4 drugs money liquor, sex n more-a shameless section of society that is anti national to the core-idiotic stupid foolish N bore pic.twitter.com/Mqu7LrBUd6",[]
184,"The truth abt JNU & why the diligent Taxpayers should speak in one voice to close this useless institution of parasites who enjoy their life on benefits 4 drugs money liquor, sex n more-a shameless section of society that is anti national to the core-idiotic stupid foolish N bore pic.twitter.com/gVXSjdWfdD",[]
185,he hardly looks 25 year old.  impressive young man  with alphaness oozing allover. haryanvi hai kya? 1 guy like this is enuf to fix a 1000 JNU duffers. https://twitter.com/IntrepidSaffron/status/1210118020862894080 …,[]
186,Another shining JNU grad,[]
187,"Let us all wish the Arun Jaitely on occasion of Birth Anniversary  who was successful as Student leader at JNU,as advocate at the age of 37 ,Solicitor General Of India, as finance minister.@RSSorg
@narendramodi @AmitShah @rammadhavbjp @PMuralidharRao @kishanreddybjp @RaoMlcpic.twitter.com/IC3ggNuhgd",[]
188,The difference between Anna/Nirbhaya protests in UPA and the CAA/Jnu feesHike in NDA is that the former had public sympathy for the cause.,[]
189,Also add Shashi Bhushan to the list of the young stalwarts of JNU. There are many but these are some that can turn the tables around,[]
190,Most of our universities have long lost the faculty tht produce thinking minds. Modi is killing JNU & other universities but we have killed ours. There are some young teachers here and there but environment is generally poor.,[]
191,"U are very much Indian @RiaRevealed  if you have Citizenship by any means.

Just remember that people wanting to break India in JNU are also very much our own. That's the beauty of a democracy. You can shit and eat in the same plate.",[]
192,.@MD_Nalapat an esteemed academician wanta MHA to do this with #NPRForIndia?? really? if you think lile this should we be surprised with JNU teacher quality! WHEN is there any 'right time' in India - especially when this Govt has so much to do & so much filth to clean ? [email]/Aw4SeWKCva,['NPRForIndia']
193,"Most vella student of the nation - @kanhaiyakumar ! He stills studying in JNU university! 

He is talking about ideology? Are you serious? https://twitter.com/kanhaiyakumar/status/1210471993725931520 …",[]
194,What is Manuvadi? Where it is practiced to get the freedom from? Is it practiced in JNU? Any cases reported from JNU which is against constitution?,[]
195,I will not advise her anything as I think she won't understand. I will ask her the full form of JNU ,[]
196,"JNU UNIVERSITY SHOULD GET BANNED  STUDENTS ARE NOT THERE THEY ARE POLITICAL People . And those who are a real student because of this many incident they are not able to student. 
I tell that student please change ur university and banned this university",[]
197,In all this drama has anyone seen gandhi parivar anywhere. Any dharna morcha etc. NO right. Coz thy know that v hv ignited the fire and all these Bollywood JNU and ghulams will take it forward. Lets jus chill and watch the drama. #TukdeTukdeGang #Deepika,"['TukdeTukdeGang', 'Deepika']"
198,"Deepika Padukone seen today at JNU supporting these leftists goons, why didn't she came in support when these leftists destroying the campus why didn't she came when these leftists beat ABVP student's why now? this explains everything #DeepikaPadukone #LeftKillingJNU #Chappak","['DeepikaPadukone', 'LeftKillingJNU', 'Chappak']"
199,Are you also in line to share dias at JNU ?,[]
200,How much did you get paid deepika for this JNU stunt? #BoycottChhapaak,['BoycottChhapaak']
201,Discover Inside: Alia Bhatt on JNU violence:‘It’s time to quit pretending that all is fine’ – Hindustan Instances https://www.proangrez.com/alia-bhatt-on-jnu-violenceits-time-to-quit-pretending-that-all-is-fine-hindustan-instances/ …,[]
202,"@Nidhi Normally, avoid watching an anti national tv channel like NDTV ! Accidentally, saw u arguing in favour of Tukde Tukde Gang with some other lady ! Shocked by you totally one sided, partisan batting for the attackers in JNU !

U claim yourself as a Journalist ? Shame on u !",[]
203,I don't think Deepika Padoukone ever did..she avoided all meetings with him...and last night stood with JNU..big message. But I hope the others do..it does help for everything adds up..,[]
204,"Please explain how this is a risk?? Seriously how? She visited when it was clear that the whole country is siding with the JNU students. If anything, this is phenomenal PR with spot on timing. Stop glorifying this piece from @deepikapadukone",[]
205,I am sure @deepikapadukone  was forced to go to JNU by D! And hope it's not her will  #ISupportDeepika,['ISupportDeepika']
206,"What Deepika wants to proof. Is she against Nation. Because now JNU campus divided in two groups....Pro Nation & Anti Nation 
#bycottdeepika",['bycottdeepika']
207,"There are many women who are not on Dawood's pay roll who do not support JNU, the den of free loaders and Urban Naxals. They are the hardworking people who work for a living and are not on the take of ISI, Vatican or Dawood.",[]
208,"Deepika Padukone Visits JNU, Stands With Students Attacked On Sunday - NDTV https://www.ndtv.com/india-news/deepika-padukone-visits-jnu-stands-with-students-attacked-on-sunday-2160313?amp=1 …",[]
209,Then it's even more understandable why she is doing it. As a producer she has to handle the media publicity too. And bitches like Darkha Butt will publish this JNU stunt with full steam. And don't even ask about radicals like Rana Ayyub. She will put a dildo in her ass.,[]
210,I doubt that there is a sleeper cell of RSS running the congress and thats why there is not outrage on CAA or JNU either,[]
211,What is JNU movement all about free kashmir or india go back !!! Lol,[]
212,"Why u type excuse me..
As always just type ur bad words without any matter what language u use or not..
Nd yes I agree jnu is tukde tukde gang ..
No doubt some of students who belong to jnu they just live in India but they are from Pakistan by mentally",[]
213,"Leftists blood is deep in JNU, they create nerrative & librandus spread it https://twitter.com/SushmaAnand89/status/1214463100214108161 …",[]
214,It's not ur fault...it's JNU effect. @ReallySwarahttps://twitter.com/ReallySwara/status/1210092063347228672 …,[]
215,"What bald faced lie. He has not called any college student tukde gang. But a small section of middle aged ""students"" in JNU, Jadavpur etc are definitely part of Tukde gang. The so called ntellectuals are most definitley Urban Naxal though.",[]
216,Nobody gets on JNU ballot and joins Shah Faesals party without supporting the Indian state,[]
217,"One more memories of #BangaloreAgainstCAB #BangaloreProtests 
Women India Movement protest against #CAA_NRC and Solidarity #Jamia #JNU & #Mangalorepic.twitter.com/F4RgTgMS3W","['BangaloreAgainstCAB', 'BangaloreProtests', 'CAA_NRC', 'Jamia', 'JNU', 'Mangalorepic']"
218,"Its time to introspect why on 150th anniversary of Gandhiji, you want lawful non-violent peaceful protest to get disturbed

Your masters are already trying to taint JNU,Jamia,AMU etc wilfully

Please spare JU & other Bengal universities",[]
219,"First time in India, Army Chief Vipin Rawat used his right to expression. If Bollywood, Students of JNU, CEOs & MDs of Companies, Journalists, Media, Politicians, etc. can use this right, then Army Chief Why Not??? #diplomaticguru #VipinRawat #ArmyChief #NarendraModi #AmitShah","['diplomaticguru', 'VipinRawat', 'ArmyChief', 'NarendraModi', 'AmitShah']"
220,"@AmitShah Tukde Tukde Gang has flourished in India  mainly due to no action on part of government even after JNU incident where till today nobody has been punished !

Start the process from JNU, the birth centre of the movement ! https://twitter.com/aajtak/status/1210191736623923200 …",[]
221,"Oh come on!

He has earned it for teaching Pak and Gandhi family a lesson before the elections. 

Only people complaining are anti national JNU students who dont want to pay higher fee and help support our fashion... https://www.facebook.com/vineeth.naik/posts/10157935564202495 …",[]
222,"A child abuser and JNU pimp is giving gyan on NRC, need new batteries for vibrator",[]
223,"ashoka university is just jnu plus ""finance consult"" pipeline",[]
224,"Are v cud expect same draconian charges & violence as seen in AMU Jamia JNU, probably not but can't say anything under new devil Yogi
Difficult to weigh who's bigger devil Modi or Yogi but de r
Deeply Pained, Aghast 51 BHU Teachers On Citizenship Law

https://www.ndtv.com/india-news/deeply-pained-aghast-51-bhu-teachers-on-citizenship-law-2154921 …",[]
225,"Would never employ anyone from JNU, Jadhavpur.",[]
226,Youth! You mean those 50 yr olds who've been doing time and supposedly phds at jnu? Indeed those are the ones holding India back.,[]
227,"That means Swara is quite insightful and shrewd who is not afraid to speak the truth and give her honest opinion even though she is from bollywood, an industry filled with dissolute cowards. DNA of JNU persists no matter which profession you take up.",[]
228,"Three jokes in one liner, this guy is better comedian then Kapil Sharma
JNU
Scholor 
Umar Khalid",[]
229,"Trust me, the Congress Party & JNU are freaking out for all the right reasons. pic.twitter.com/8w427GGOr1",[]
230,"Stay safe. 

Understand raising a voice in Pakistan is not easy. 

But some privileged JNU brand Indians feel darr ka mahaul hai in India.",[]
231,"After the first official WhatsApp University (JNU) we are creating another world-class institution that (for the first time) will offer a course on ""Bhoot Vidya"". 

This surely deserves the Institute of Eminence tag. 

#BHU

Naveen Gaur https://www.facebook.com/731426084/posts/10157965575236085/ …",['BHU']
232,"South Sudan.
May be JNU with embedded dungis.",[]
233,That's the convincing Power of a JNU student. Nahi to bhakto ko koi chawanni na de,[]
234,3600 per semester in Delhi . No wonder these communists have babies inside the JNU.,[]
235,"What is provoking?

It's truth

Kanhaiya hijacked JNU protest rising for Rohit Vemulla

Ask around",[]
236,"@amitmalviya Is it a joke that CMs like Mamta, P Vijayan and Amrinder r violating  their oath and challenging constirution daily on CAA? Indira Gandhi would have sacked them. BJP didn't act against jnu traitors so amu and jamia jehadi traitors  feel emboldened https://twitter.com/amitmalviya/status/1211665740341735424 …",[]
237,"#PriyankaBacksRioters On expected lines ! Sonia weeps for Batla House terrorists ! Rahul backs JNU Bharat ke Tukde Tukde Gang !

Now, Priyanka Vadra supports rioters !

Crux of the matter ! Fake Gandhis are with anti national, anti Indian, Jihadi elements !",['PriyankaBacksRioters']
238,Because she is from JNU,[]
239,Who said you that all JNU students are #urbannaxals ?,['urbannaxals']
240,How long will you be a student? I think you will retire as a student from JNU. Your parents must be waiting for the judgement day when you will earning for them.,[]
241,#IndiaSupportsCAA Modi govt is a silent against anti- India narrative like JNU. If Indiraji was the PM she would have removed all  CMs  like Mamta who have vowed not to implement CAA. Its a very serious treason. It violates the oath as CM to work as per India's constitution.,['IndiaSupportsCAA']
242,"So students of JNU, Jamia, Jadavpur, IITs are illiterate and only Modi and Shah are literate. Kya samajhdari he ",[]
243,Jnu social studies dept products.,[]
244,Shehla Rashid is such a neechi opportunist woman. Ever wondered how a JNU humanities grad lives in the richest part of the city? Won’t be surprised if she says she’s going into politics to save “oppressed muslims” in a few years.,[]
245,"Hindus won't vote for u,go & support the jihadi rioters
JNU jihadi comrade sandeep pagla mat,we know u r boss mrs.won't spell the mantras",[]
246,https://www.facebook.com/1154511954/posts/10221099024522636/?d=n … Truth of slogans “Pakistan Zindabad” in JNU campus pic.twitter.com/P7q8j7KZK3,[]
247,"Students in IIT'S AND IIM'S get campus placement but students in AMU, JAMIA and JNU  get azaadi. https://twitter.com/Ssaniya25/status/1211712906305257472 …",[]
248," 
Sir accept sometimes joke also.. 
",[]
249,JNU one of the products @BJP4India @PMOIndia @ZeeNews @TimesNowpic.twitter.com/LWmVmOLIvW,[]
250,"Because everyone decided not to go to JNU, where quarter of an year is 4 months.",[]
251,"By far the most level headed argument on this issue. I am going to stop reading what JNU leader has to say because it's distancing me from the movement. I am a Hindu but I will never say Jay Shree Ram for a political rally, I reserve the same treatment for other religious slogans",[]
252,What education comes out of JNU pic.twitter.com/FBtt2ZDRl3,[]
253,"Why this so called ""JNU scholor"" is scared?  If NRC is applied country wide, it applies to all citizens & thecaim is to identify & weedout illegal immegrants. He has no reason to be scared off unless he himself is an illegal immigrant!",[]
254,Are you also a JNU scholar then!?,[]
255,"Someone said this young fellow is studying in #JNU
@kanhaiyakumar must be proud of him ..https://twitter.com/TarekFatah/status/1209322726411751426 …",['JNU']
