,text,hashtags
256,IIT is not JNU....at least not yet.... JNU is a snake pit of anti national anarchists & useful idiots of Congress-commie combine who are freeloading on the State for generations,[]
257,"Seal all universities 
JNU, Jamia Millia Islamia, AMU, MANUU too
-They spew venom under closed door against other religions
-They lie by saying they speak for Dalits and weaker class but these minority institutions do not even provide mandatory reservation to SCs, STs and OBCs pic.twitter.com/MJcxstlGUZ",[]
258,JNU is full of dopes. Where can you find a scholar in that den of vices?,[]
259,"Sir, to fund JNU, he isn't finished his course n made home paying JNU 10/- expensive hostel rent even he can't afford. @UmarKhalidJNU is a Scholar, as he given opportunity to tax payers to pay his Scholarship. @ShekharGupta",[]
260,The only JNU student out of college i have seen before her forties is @MPLadakh 's wife,[]
261,I don't want my taxes spend on freebies to some idiot in JNU to chant anti india slogans. This is what happening in India. It's worse in W.B. there these infiltrators kill ppl. They r a security threat.,[]
262,"Congress and leftist student wing doing all this....And when it's JNU or Jamia batla house encounter gang.... than nothing to say more.... anti indian r@scals...
Just shot on sight.. unecesaary weight on earth.",[]
263,Mr.Coupta and JNU scholar Jehadi Umar Khalid....what a shame ...this m0r0n Coupta calling  Jehadi  a scholar .,[]
264,"Abhijit Banerjee from JNU has earned a Nobel. 

Ask any RW looney to buy a Chetan Novel.",[]
265,Many of their own favorite govt's officers are from JNU,[]
266,"If the Left seriously starts a campaign against eating I dare say the JNU types will chant 'pet maange aazadi, khane se aazaadi'. Not joking!",[]
267,"Sunder Pichai & Kanhaiya are two different class.
That is the difference between IIT & JNU",[]
268,JNU entrance exam is a big sham. Most admissions r on recommendations of leftist politicians. Any open enquiry into JNU admissions at graduation / PG / Research level will bring out this fact .Those who do not get admission anywhere else get into JNU.,[]
269,Someone tell this @rishibagree that GMAT or IIM score is not needed for admission in JNU ,[]
270,"Have  we got new Newton (Shehzad) in JNU?

He must be figuring out how STARS work as pillars to hold Heaven up. !!!",[]
271,Now days students of JNU & JAMIA learning bharat tere tukde hoge and how to throw petrol bomb or stone on police and they blames modi 4 not getting jobs.,[]
272,"If @UmarKhalidJNU is JNU scholar then I am sachin Tendulkar ! Where is the brain of these ringmasters nowadays? 

@ShekharGupta please https://twitter.com/ShekharGupta/status/1209048627999457280 …",[]
273,"There were so many women in the farmer's movement too. just marching. And at the JNU protests. Nirbhaya was led by women, and there were women at the helm of Aarey. 
Always been around. But much more visible this time. 
Indian women are inspirational",[]
274,You go to jnu ..finish your studies first,[]
275,"Will corporates give jobs to these Jamia, JNU, AMU radicals in their companies in India.",[]
276,"You shameless maggot. Pseudo seculars from your ""Bollywood""alias ""Underworld"" make sure to provoke the students and muslims when JNU or Jamia Millia islamia students fight  irrelevant aspects. Your impetuous remarks show your immaturity even at the age of 71. https://twitter.com/MaheshNBhatt/status/1208600080975986688 …",[]
277,Did these library students sign up to spread violence - wish jamia and JNU laggards visit a professional college and realise why they have been left behind - it’s not religion / region / language / dress/ Delhi police  which have got them where they are,[]
278,He did not have the leftist media or pinko leftists from JNU in Turkey to cover his deeds.,[]
279,"https://youtu.be/QfAnDPa8164 

Latest 'Azadi song' by Kanhaiya Kumar at JNU against NRC - CAA - NPR. I hope someday it will spread Nationwide.

@thecuriouself @DearthOfSid @aju000 @SudeepSudhakrn @LeftTurn0",[]
280,"You are a student, please join JNU. You will stay student all your life on welfare.",[]
281,"Perhaps she got her ""Seculolarship"" from JNU or similar ""INCtitutes"" !! ",[]
282,Lol this puncturewali so much pissed as usual.. i come to know she permanent banned..kicked out frm JNU..agar aju baju dikhi bhi toh sidha thok dege..encounter,[]
283,Have they been ignoring JNU ,[]
284,"""Bakwas karte rehte ho"",How respectful no? You did ashamed me in your previous tweets asking my college name just because you think I don't know about admission eligibility for JNU. You understand your own tweet or read this thread even to know context of my tweet?",[]
285,Hear the voice of #JNU go global @kanhaiyakumar @Shehla_Rashid @UmarKhalidJNU @jigneshmevani80 @ashoswai @anuragkashyap72 @FarOutAkhtar @Zoheb_Shhttps://twitter.com/baxiabhishek/status/1208763901162078210 …,['JNU']
286,"We,the students of JNU evolutionary  mythology dept reject the theory of evolution.",[]
287,U don't like it because u r supporter of Tukde Tukde gang of JNU.,[]
288,"Flight attendant Emily on AS64 from ANC to JNU today makes the best bloody Mary’s, and with an awesome cheerful personality to boot. Thanks @AlaskaAir for hiring the best of the best.  #iflyalaskapic.twitter.com/tgCOqeqVEb",['iflyalaskapic']
289,Want to join #Jnu? I am sure you will feel at home.,['Jnu']
290,"For Islamist Bibi, day starts and ends with Muslim. 

You live in a secular country, be secular and use Takiya to advise Indian Muslims suitably how to be part of the mainstream. Did you complete your Phd from JNU, if yes, put the taxpayers hard earned money to good use. https://twitter.com/Shehla_Rashid/status/1208804415462731776 …",[]
291,JNU: The emotional cost of protesting is the cutest article I have read it recent times. Good attempt ,[]
292,"IIT, IIM, JNU, BHU, AMU, JU, TISS, IIS, well  all the people from these reputed universities are puncture walas as per gobar Surya",[]
293,"Does anyone remember the JNU fact how
@kanhaiyakumar @UmarKhalidJNU @Shehla_Rashid were put on a public troll for raising the Azaadi slogan.

Today the same slogan is raised by young Indian on the streets throughout India!

Media Bhkts and all of BJP should learn,Lies won't hold!",[]
294,JNU Naxals accounts are not blocked,[]
295,"The silent majority are in favour of the bill , but have not stepped out for a show of strength , just due to self restraint and BJP has not mobilised them in the interest of peace.Youth dissatisfaction due to JNU  and other minority institution coupled with adverse verdicts https://twitter.com/ShashiTharoor/status/1208045442199519232 …",[]
296,"Exhibit A:
This is a rally lead by BJP.
Openly asking for violence against all muslims.
Against alll students of Jamia and JNU. Calling all of them 'Gaddar'.
This is so convincing and reassuring that everything is alright. Muslims can just sleep in peace now. Right?

#SabChangaSi",['SabChangaSi']
297,The BOGO only applies to SEA from JNU as far as I can tell...,[]
298,"Modi govt. faced similar issue with JNU row in 14, this is much  bigger version of it. Time to give right dose to this goons so called protesters  cancer cell.",[]
299,Please Educate those worst idiots in #JamiaMilia and #JNU https://twitter.com/TajinderBagga/status/1208029934133710849 …,"['JamiaMilia', 'JNU']"
300,It's shameful that someone of the calibre of @DrSJaishankar is not opposing the CAA when he knows this is dividing the country. Shame on your JNU education.,[]
301,"Cong had a clean run 4m 2004 to 2014, true protests happened but it nvr involved impressionable teens as pawns.Du,jdvpur,jamiamilia,jnu nyone cn sense a pattern.students
r being brainwashed for political gain, all I cud say is it's sinful",[]
302,"Dhruv rathi... Vinod kapri...anubhav sinha check them through te plz
And some professors of amu jnu trying to create fear in muslims...",[]
303,"You can fly JNU -> SFO for <$200 or even JNU -> OGG (Maui) for <$500 round trip right now.

It's also BOGO. So I guess I'm going on vacation next month?",[]
304,This is done by leftist people...go to JNU JU or any other left dominated campus you will hear all these things ....not done by Muslims for sure...this is done by leftists 100% leftist students hate modi so they always utter all these things day in day out https://twitter.com/AskAnshul/status/1208100103489146880 …,[]
305,This is done by leftist people...go to JNU JU or anyother campus you will hear all these things ....muslims won't do this...this is done by leftists for sure...100% surety.... leftist students hate modi so they always utter all these things day in day out,[]
306,@priyankagandhi found insulting om. This is JNU students at India gate. pic.twitter.com/zAbWoiyZLl,[]
307,I hope the World is watching. I hope the pseudo intellectuals from Oxford to Harvard and JNU to Timbaktoo are reading. This is Civilized vs http://Terrorism.PM  Modi is  the ONLY World leader to give a Rat's Ass to Jihadis. His voters are the same. Jay Hind. Victory to Truth!,[]
308,"They never hid their agenda, rather they wore it proudly throughout...sad ppl cudnt see something so obvious, while BJP went out buying MLAs in every state, putting Adityanath as UP CM. Step by step they dehumanised JNU students, Muslims, liberals..but ppl still voted him.",[]
309,#SanghiTerrorists #Sanghis RSS is the largest #NGO in the #world. It is vilified as an #evil #organization but then it invites people with opposing views to #learn. But the #freespeech centre #JNU frowns upon any #rightist views. http://bit.ly/2BVCW1E pic.twitter.com/IvVjD1zTQh,"['SanghiTerrorists', 'Sanghis', 'NGO', 'world', 'evil', 'organization', 'learn', 'freespeech', 'JNU', 'rightist']"
310,"#JamiaAmufightback
Look at this guy spreading hatred and chanting slogans of killing students from JNU, AMU and Jamia.
@ravishndtv @HuffPost @washingtonpost @nytimes @AJEnglish @thecaravanindia @UN @AIIndia @hrw @UNHumanRights
https://twitter.com/KapilMishra_IND/status/1208031843074760704?s=19 …",['JamiaAmufightback']
311,"These Are The Educated Students From JNU, AMU & Jamia",[]
312,"#JNUViolence
Our universities must be secure from outsiders.
Masked goons strike terror in JNU: https://www.thehindu.com/news/cities/Delhi/live-updates-jnu-students-attacked-inside-campus-by-abvp-activists/article30486246.ece …",['JNUViolence']
313,"I have fail to understand why RSS or BJP are running after JNU
They are trying to destroy the institutions of Learning by RSS ideology 
Instead of trying manage economy, they are forcibly trying to eliminate freedom of speech and expression.",[]
314,We want police to arrest all jihadis of JNU only people who are attackers everywhere in the world.,[]
315,It’s the best thing that happened at JNU,[]
316,"https://twitter.com/kawalpreetdu/status/1213879931698130944 … 

See what the ABVP (RSS youth paramilitary) did to students at JNU.",[]
317,These re not ABVP students these All are leftist who want to stop registration in JNU for new students,[]
318,"30 injured as masked thugs go on rampage inside JNU https://timesofindia.indiatimes.com/india/30-injured-as-masked-thugs-go-on-rampage-inside-jnu/articleshow/73114321.cms?utm_campaign=andapp&utm_medium=referral&utm_source=native_share_tray …
Write truth @timesofindia :
It wasn’t the ABVP who attacked it was Commies... kudos to the commies for classic Russian maskirovka tactics - do what you do & blame others.",[]
319,The politics of you and your ilk have ruined JNU irreparably. What spirit are u talking about? Its already dead and you killed it.,[]
320,"Police Did Nothing: JNU Students, Staff Allege Free Hand to Goons https://www.thequint.com/news/politics/delhi-police-did-nothing-jnu-students-staff-allege-free-hand-to-goons …",[]
321,@UN Students attacked in JNU by Terrorist of ABVP.India in wrong hands. https://twitter.com/drshamamohd/status/1213924821081264128 …,[]
322,I doubt that Kangress has taken it to next level by sending goons to JNU and hurt those already spoilt students. This would give them opportunity to push the blame on BJP and take the vote share of the Illogical and brain dead seculars along with readily available muzzis votes.,[]
323,The JNU I read about  has always been an hotbed of hypocrites pretending to be liberal in outlook and unable to tolerate any criticism.,[]
324,Bengaluru is with you JNU. Stay strong. https://twitter.com/fayedsouza/status/1213901894915121152 …,[]
325,"Joking this person. Last when police went into jnu chasing goons, police was blamed. Now why should they go inside without written permission??? https://twitter.com/Nidhi/status/1213823770928046080 …",[]
326,@rohini_sgh look at this shameless woman. She saw the video and telling that horrific attack. Are bahan it is not public domain...It is JNU can't u understand?,[]
327,Ya right! We all know JNU students always tell the truth.,[]
328," neither JNU is India, nor modi is India and neither Indira is India. India is India and we know how to take care of morons like you irrespective of religion ",[]
329,"Modiji buckled up the procedures ensuring security to the nation

Let the people's tax money shall not be spent on the goons, uncles and aunts who depends on JNU for their lively hood 

#Stoppotrayting
#Dontplayvictimcard","['Stoppotrayting', 'Dontplayvictimcard']"
330,World famous JNU is only known for getting world famous anti-nationals. when whole JNU cried for afzal guru there ws no protest outside. When they said hum bharat tukde karenge no protests either. Now suddenly all over from India came to light March wah #ShutDownJNU #JNUViolence,"['ShutDownJNU', 'JNUViolence']"
331,"as per Wikipedia, she has degree in sociology from JNU  she works in film ( crap movies), she must be paid in cheque and that cheque can be encashed in the bank, so she must have bank accounts too. Her father is a naval officer.
@ReallySwara - do you take the payment in cash.https://twitter.com/ExSecular/status/1213460922552872961 …",[]
332,I am still shocked tht a jnu grad doesnt have a birth certificate or high school certificate. Kabhi to sach bol dia karo,[]
333,"Still opposing CAA. I would suggest you sir that you please offer the a GOVT job and 500K to the peoples who were involved in the riots. Because Election is coming the responsible peoples were from community like Jamia, JNU and Seelampur.",[]
334,"it is "" uniform "" EDUCATION, pan india and banning of ""mullah"" run schools' removing or revamping reservation system, and closing of all three spoiled institutions JNU  JAMIA ALIGADH etc shall later bring harmony.",[]
335,"Yes....he will remain in India..

The one who has passport, A category certified movie under her name, degree from JNU only has fear.",[]
336,"While you are at it, how about inviting some 'ordinary' folks from Shaheen Bagh, JNU, AMU or Jamia...am sure it will be a good discussion",[]
337,"Why there is no protest, dharna, pradarshan, tod-fod, violence etc. on Infant deaths in Kota??
Where are JNU, Jamia, AMU n F@khtar??
Why Congress leaders are not visiting affected families??
#PriyankaGandhi
#PriyankaGandhi #Congress #NarendraModi #AmitShah #SwaraBhaskar","['PriyankaGandhi', 'PriyankaGandhi', 'Congress', 'NarendraModi', 'AmitShah', 'SwaraBhaskar']"
338,"We don't know the election outcome.. but one thing is sure when the likes of you & Akhtar trio (Javed,sabana and Farhan) will compaign, the result would be quite certain. Remember the idiot of JNU kanhaiya kunar election compaign in 2019.poor chap got carried away. @ashokepandit",[]
339,"Why there is no protest, dharna, pradarshan, tod-fod, violence etc. on Infant deaths in Kota??
Where are JNU, Jamia, AMU n F@khtar??
Why Congress leaders are not visiting affected families??",[]
340,"Why there is no protest, dharna, pradarshan, tod-fod, violence etc. on Infant deaths in Kota??
Where are JNU, Jamia, AMU n F@khtar??
Why Congress leaders are not visiting affected families??
#jmu
#JamiaProtest #JamiaMilia #JamaMasjid #FarhanAkhtar #
#rajdeepsardesai
#lallantop","['jmu', 'JamiaProtest', 'JamiaMilia', 'JamaMasjid', 'FarhanAkhtar', 'rajdeepsardesai', 'lallantop']"
341,"After BJP objection, JNU retd prof’s lecture put off http://toi.in/-uEM2Y ",[]
342,"After BJP objection, JNU retd prof’s lecture put off http://toi.in/4fJZxa ",[]
343,"That's why JNU is elite edition of GB road.
Any one can enter.",[]
344,"Great Visionary, Dr. @Swamy39 jee, advised to shut down JNU for 2 years!! 

Hooliganism yet again: Masked JNU ‘students’ barge into Information Centre, switch servers off and forcibly evict Technical Staff ! 
https://www.opindia.com/2020/01/jnu-fee-hike-protest-students-disrupt-registration-process-switch-servers-off-information-centre/ …",[]
345,@AlaskaAir I’m bummed that the loading crew couldn’t simply keep my package “this side up” as it is clearly marked. It’s evident that they didn’t after I opened my package. FLT75 1/4/19. Sea - Jnu - disappointed pic.twitter.com/5AmCuUQmgM,[]
346,"But she's a product of JNU, you can't expect anything different .. You see?",[]
347,"Is this person trying to say that illiterates, nomads,disabled persons do not get voting cards, ration card, adhaar card in our country? She just proved she is from JNU. https://twitter.com/ReallySwara/status/1213497631659286530 …",[]
348,"Is this person trying to say that illiterates, nomads,disabled persons do not get voting cards, ration card, adhaar card in our country? She just proved she is from JNU.",[]
349,"Have you seen any #VTU or #BU or #AnnaU students doing any anti national circus??
They are the students that India wants. The Nation Builders. Not Nation Breakers #JNU or #AMU.","['VTU', 'BU', 'AnnaU', 'JNU', 'AMU']"
350,"first JU, then JNU, and now Jamia! Silencing the voice of the youth now and then!!! Aise kaise chalega BJP? What will your minister talk about in his speeches now? That we burn and beat up the ‘labalab youth’ of the country?",[]
351,"Like Pakistan zindabad of JNU episode was a doctored video ,such false allegations are again being made no slogans like this were raised ,",[]
352,What a shameless display of servitude! We ask: @DelhiPolice whom do you serve? Do you still serve the People of this country and her Constitution? SHAME! SHAME!,[]
353,@HMOIndia @PMOIndia The behaviors of the students sows what type of studies going on in these University #JamiaMiliaIslamia #AligarhMuslimUniversity #JNU are creating criminals not students and they have the mindset of terrorist. https://twitter.com/amitmalviya/status/1206289037755133953 …,"['JamiaMiliaIslamia', 'AligarhMuslimUniversity', 'JNU']"
354,Why  r u generalising jnu and jamia is hot bet of antinationap activities they doesn't make up India,[]
355,"@UmarKhalidJNU
@JNU
#JamiaMiliaIslamia
#JNU where are you now??? 
In the end not the words of our enemies but the silence of our friends 
#JNUProtests
#CAAprotest
#RejectNRC
@kanhaiyakumar","['JamiaMiliaIslamia', 'JNU', 'JNUProtests', 'CAAprotest', 'RejectNRC']"
356,Call it for what it is . JNU would never be attacked because it is nota Muslim minority university. jamia is targeted because it is a Muslim Minorities Institution. Stop this PC. https://twitter.com/sardesairajdeep/status/1206264070585892866 …,[]
357,Burning buses pelting stones r liberal wah re hypocrites whobsaidball the young ppl r against govt jnu and jamia isn't India,[]
358,"Jamia, JNU students protesting at Delhi Police HQ; AMU students in Aligarh https://goo.gl/fb/RKAUnN ",[]
359,"First step on CAB violence is to use force on Jamia, JNU and AMU thugs who are in the forefront of Violence and keep on Raul Khan Vinci's activities. We are on second war of Independence and soon Bengal should be made free of Mamta Ali Jinnah and her agents",[]
360,Bhai do you know students that were studying in library were attacked and religious slurs were used on them. That have done this to Jamia and Amu. Do u know y? Not even to JNU.,[]
361,"JNU, JMI,  TISS,  HCU,  DU,  AMU

Please add if I have left some",[]
362,What attacks ?? Police should have encountered all those Jihadis in Jamia and JNU!! But they didn't!! https://twitter.com/virsanghvi/status/1206320898245939200 …,[]
363,No madam. Children of Delhi Police go to Shakhas not universities. Dont u see their contempt in JNU or Jamia campus?,[]
364,"First JNU, then AMU and now Jamia. Do you not a commonality in all those universities and them being deliberate targets? https://twitter.com/hussainhaidry/status/1206354783084265472 …",[]
365,I always on the right side.... I only said be loyal with ur nation.... But I know u r from Terriost University #JNU.... Just enjoy ur holiday in #JNU on my Income tax money. U shame less lady...,"['JNU', 'JNU']"
366,"About JNU also, please don't assume yourself. I would love to debate about issues and seek to correct myself if I'm wrong. Good night -:)",[]
367,"Raul Vinci and close associated should be taken into custody before they start adding to fire on CAB. Government must use any force necessary to weed out Jamia Milia , JNU  and AMU Pakistani agent quicky and consider taking law and order of West Bengal quickly.",[]
368,Protest must continue till the removal of V C of JNU and withdrawal of increased fee . https://twitter.com/s_szama/status/1215216131931168768 …,[]
369,"#JNU Disgrace is not our country's disgrace! Clash between 2 small student groups' not unusual.  Occupants of the campus are getting hefty stifunds& with subsidised room rent& food! #IdleBrain devil's workshop !!
#StopSubsidies make them pay. Then they will study!! 1/2","['JNU', 'IdleBrain', 'StopSubsidies']"
370,The parents of these students should be ashamed of themselves and their upbringing. Who in their sane mind will send their kids in universities like JNU. And my question to these girls that how can you use such a defamatory and deteriorating language for any female #shameJNUhttps://twitter.com/drrsingh1969/status/1215661156158722050 …,['shameJNUhttps']
371,"Whenever #Modi and #AmitShah want to #Punish a #BJP leader - they send him to debate with @kanhaiyakumar. Today was the turn of @amitabhsinhabjp
@sambitswaraj
@Shubhrastha
JNU Heated Debate: Kanhaiya Kumar vs Amitabh Sinha https://youtu.be/7l0qUtAi3GM  via @YouTube","['Modi', 'AmitShah', 'Punish', 'BJP']"
372,"“JNU Students study more than Doctors”, claims Deepika. 
http://quackdoses.com/jnu-students-study-more-than-doctors-claims-deepika/ …
#Quackdoses #Doctors #Patients #Hospital #Medical #Pharmaceuticals #Satire #DeepikaPadukone #Boycottchhapaak #NameItLikeBollywood #JNUviolence #boycottdeepikapadukone","['Quackdoses', 'Doctors', 'Patients', 'Hospital', 'Medical', 'Pharmaceuticals', 'Satire', 'DeepikaPadukone', 'Boycottchhapaak', 'NameItLikeBollywood', 'JNUviolence', 'boycottdeepikapadukone']"
373,Delhi Police has identified nine suspects in the JNU violence case. Briefing media about the ongoing investigation in the incident that happened on 5th of this month in the University campus. pic.twitter.com/wAkd9LzSLp,[]
374,Prime suspect of JNU violence and destruction with prime suspect of Sunanda Pushkar's murder. https://twitter.com/SureshNakhua/status/1215600616598163457 …,[]
375,Yes she will be safe until she changes her mind to try her luck in politics and also people like you @anuragkashyap72 stay away from JNU and don't trigger violent protests and riots.,[]
376,"Sanghis Terrorist Bombing masjids & trains blame Muslims for bombing 

Attacking JNU clear evidence of ABVP & police
Has emerge yes Blaming charging others students union

 Country institutions reputation in shamshan Khabrastan standing with terrorist sanghi
@JAslamBasha jihttps://twitter.com/ajaymaken/status/1215649484614467584 …",[]
377,Anti Nation activist are exposed in JNU,[]
378,"Now in few days #DeepikaPadukone exclusive interview will come in which she will be seen confessing I went into depression after so much controversy because of #JNU , it's Ranveer who helped me overcome this #DeepikaPadukone and will gain sympathy","['DeepikaPadukone', 'JNU', 'DeepikaPadukone']"
379,"She protested at JNU along with left! 
Movie got tax exemption from Congress ruled states!! 

They cry about equality, yet take advantage. Why this spl treatment to this Film?",[]
380,Us destroyer fires warning shot at Russian navy #WIN #yummy #JNU #JIMIN #AdderallTrump #YangGang #US #OleOut #Australia #t #GullyBoyAsimhttps://www.rnz.co.nz/news/world/407094/us-destroyer-fires-warning-blasts-at-russian-navy-in-north-arabian-sea …,"['WIN', 'yummy', 'JNU', 'JIMIN', 'AdderallTrump', 'YangGang', 'US', 'OleOut', 'Australia', 't', 'GullyBoyAsimhttps']"
381,"North India is so cold right now that you wonder if you can get a frost bite just by washing your hands in cold tap water.

But why should that stop hooligans of JNU from wrecking the place & the drama later on?",[]
382,Govt spending about Rs 7 lakh per student in JNU and helping produce anti nationals ⁦@SandeepN9NE⁩pic.twitter.com/YXfiLvaI4v,[]
383,"Silence of Kejriwal on JNU campus attack exposed him unwillingness to stand with justice , against violence and goondaism of ABVP .",[]
384,‘Inspires us all’: Raghuram Rajan on Deepika’s ‘silent protest’ at JNU https://www.hindustantimes.com/india-news/raghuram-rajan-on-deepika-s-silent-protest-at-jnu-inspires-us-all/story-J5xN7h8TrCNl81JRDmGpeK.html …,[]
385,Plus admission to JNU can be made through UPSC exam / some common entrance test etc,[]
386,"Just saw the entire debate that Kanhaiya was on - the India Today one. In 45 minutes, the BJP representative answered a grand total of zero questions. Called students 'parasites'. Said there would be a cleansing operation at JNU. Said he wasn't opposed to Godse. India, WAKE UP!",[]
